12,1000,1000,1000
26,1000,1000,1000
9,1000,1000,1000
6,1000,1000,1000
27,1000,1000,1000
7,1000,1000,1000
12,1000,1000,1000
10,1000,1000,1000
12,1000,1000,1000
995,1000,1000,1000
5,1000,1000,1000
11,1000,1000,1000
19,1000,1000,1000
21,1000,1000,1000
19,1000,1000,1000
10,1000,1000,1000
11,1000,1000,1000
995,1000,1000,1000
35,1000,1000,1000
23,1000,1000,1000
29,1000,1000,1000
995,1000,1000,1000
9,1000,1000,1000
8,1000,1000,1000
10,1000,1000,1000
16,1000,1000,1000
995,1000,1000,1000
6,1000,1000,1000
22,1000,1000,1000
13,1000,1000,1000
996,1000,1000,1000
23,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
10,1000,1000,1000
23,1000,1000,1000
14,1000,1000,1000
6,1000,1000,1000
14,1000,1000,1000
18,1000,1000,1000
12,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
7,1000,1000,1000
14,1000,1000,1000
15,1000,1000,1000
33,1000,1000,1000
15,1000,1000,1000
995,1000,1000,1000
11,1000,1000,1000
13,1000,1000,1000
15,1000,1000,1000
995,1000,1000,1000
13,1000,1000,1000
8,1000,1000,1000
26,1000,1000,1000
13,1000,1000,1000
11,1000,1000,1000
8,1000,1000,1000
24,1000,1000,1000
8,1000,1000,1000
13,1000,1000,1000
12,1000,1000,1000
18,1000,1000,1000
12,1000,1000,1000
32,1000,1000,1000
9,1000,1000,1000
13,1000,1000,1000
11,1000,1000,1000
13,1000,1000,1000
10,1000,1000,1000
7,1000,1000,1000
8,1000,1000,1000
995,1000,1000,1000
19,1000,1000,1000
9,1000,1000,1000
24,1000,1000,1000
9,1000,1000,1000
7,1000,1000,1000
10,1000,1000,1000
14,1000,1000,1000
14,1000,1000,1000
20,1000,1000,1000
11,1000,1000,1000
12,1000,1000,1000
18,1000,1000,1000
12,1000,1000,1000
12,1000,1000,1000
10,1000,1000,1000
15,1000,1000,1000
15,1000,1000,1000
8,1000,1000,1000
12,1000,1000,1000
995,1000,1000,1000
8,1000,1000,1000
20,1000,1000,1000
21,1000,1000,1000
13,1000,1000,1000
995,1000,1000,1000
16,1000,1000,1000
14,1000,1000,1000
15,1000,1000,1000
8,1000,1000,1000
10,1000,1000,1000
25,1000,1000,1000
6,1000,1000,1000
10,1000,1000,1000
10,1000,1000,1000
14,1000,1000,1000
8,1000,1000,1000
8,1000,1000,1000
11,1000,1000,1000
995,1000,1000,1000
11,1000,1000,1000
12,1000,1000,1000
16,1000,1000,1000
6,1000,1000,1000
11,1000,1000,1000
995,1000,1000,1000
7,1000,1000,1000
995,1000,1000,1000
6,1000,1000,1000
7,1000,1000,1000
12,1000,1000,1000
14,1000,1000,1000
12,1000,1000,1000
12,1000,1000,1000
19,1000,1000,1000
995,1000,1000,1000
25,1000,1000,1000
10,1000,1000,1000
34,1000,1000,1000
30,1000,1000,1000
8,1000,1000,1000
11,1000,1000,1000
10,1000,1000,1000
22,1000,1000,1000
16,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
4,1000,1000,1000
16,1000,1000,1000
18,1000,1000,1000
23,1000,1000,1000
995,1000,1000,1000
13,1000,1000,1000
10,1000,1000,1000
9,1000,1000,1000
11,1000,1000,1000
10,1000,1000,1000
995,1000,1000,1000
12,1000,1000,1000
10,1000,1000,1000
7,1000,1000,1000
24,1000,1000,1000
3,1000,1000,1000
13,1000,1000,1000
16,1000,1000,1000
17,1000,1000,1000
17,1000,1000,1000
21,1000,1000,1000
13,1000,1000,1000
20,1000,1000,1000
18,1000,1000,1000
12,1000,1000,1000
8,1000,1000,1000
15,1000,1000,1000
9,1000,1000,1000
15,1000,1000,1000
27,1000,1000,1000
14,1000,1000,1000
12,1000,1000,1000
21,1000,1000,1000
17,1000,1000,1000
12,1000,1000,1000
14,1000,1000,1000
19,1000,1000,1000
19,1000,1000,1000
9,1000,1000,1000
10,1000,1000,1000
12,1000,1000,1000
11,1000,1000,1000
20,1000,1000,1000
7,1000,1000,1000
995,1000,1000,1000
10,1000,1000,1000
8,1000,1000,1000
12,1000,1000,1000
7,1000,1000,1000
995,1000,1000,1000
30,1000,1000,1000
11,1000,1000,1000
15,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
11,1000,1000,1000
8,1000,1000,1000
14,1000,1000,1000
20,1000,1000,1000
14,1000,1000,1000
19,1000,1000,1000
10,1000,1000,1000
23,1000,1000,1000
20,1000,1000,1000
12,1000,1000,1000
9,1000,1000,1000
995,1000,1000,1000
12,1000,1000,1000
42,1000,1000,1000
8,1000,1000,1000
995,1000,1000,1000
22,1000,1000,1000
12,1000,1000,1000
11,1000,1000,1000
9,1000,1000,1000
9,1000,1000,1000
25,1000,1000,1000
995,1000,1000,1000
17,1000,1000,1000
20,1000,1000,1000
10,1000,1000,1000
7,1000,1000,1000
21,1000,1000,1000
11,1000,1000,1000
18,1000,1000,1000
20,1000,1000,1000
7,1000,1000,1000
13,1000,1000,1000
12,1000,1000,1000
6,1000,1000,1000
10,1000,1000,1000
11,1000,1000,1000
6,1000,1000,1000
14,1000,1000,1000
14,1000,1000,1000
7,1000,1000,1000
10,1000,1000,1000
12,1000,1000,1000
11,1000,1000,1000
11,1000,1000,1000
5,1000,1000,1000
995,1000,1000,1000
30,1000,1000,1000
6,1000,1000,1000
20,1000,1000,1000
995,1000,1000,1000
11,1000,1000,1000
16,1000,1000,1000
8,1000,1000,1000
8,1000,1000,1000
21,1000,1000,1000
15,1000,1000,1000
5,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
4,1000,1000,1000
13,1000,1000,1000
11,1000,1000,1000
995,1000,1000,1000
15,1000,1000,1000
11,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
8,1000,1000,1000
15,1000,1000,1000
17,1000,1000,1000
17,1000,1000,1000
4,1000,1000,1000
22,1000,1000,1000
10,1000,1000,1000
12,1000,1000,1000
13,1000,1000,1000
16,1000,1000,1000
11,1000,1000,1000
8,1000,1000,1000
21,1000,1000,1000
995,1000,1000,1000
24,1000,1000,1000
15,1000,1000,1000
13,1000,1000,1000
13,1000,1000,1000
11,1000,1000,1000
24,1000,1000,1000
12,1000,1000,1000
10,1000,1000,1000
11,1000,1000,1000
12,1000,1000,1000
995,1000,1000,1000
10,1000,1000,1000
13,1000,1000,1000
17,1000,1000,1000
995,1000,1000,1000
11,1000,1000,1000
14,1000,1000,1000
9,1000,1000,1000
11,1000,1000,1000
21,1000,1000,1000
19,1000,1000,1000
18,1000,1000,1000
7,1000,1000,1000
15,1000,1000,1000
13,1000,1000,1000
21,1000,1000,1000
5,1000,1000,1000
9,1000,1000,1000
12,1000,1000,1000
13,1000,1000,1000
24,1000,1000,1000
14,1000,1000,1000
7,1000,1000,1000
995,1000,1000,1000
31,1000,1000,1000
995,1000,1000,1000
8,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
23,1000,1000,1000
16,1000,1000,1000
12,1000,1000,1000
9,1000,1000,1000
15,1000,1000,1000
9,1000,1000,1000
22,1000,1000,1000
8,1000,1000,1000
31,1000,1000,1000
15,1000,1000,1000
13,1000,1000,1000
15,1000,1000,1000
8,1000,1000,1000
13,1000,1000,1000
7,1000,1000,1000
13,1000,1000,1000
13,1000,1000,1000
5,1000,1000,1000
15,1000,1000,1000
13,1000,1000,1000
11,1000,1000,1000
8,1000,1000,1000
13,1000,1000,1000
11,1000,1000,1000
28,1000,1000,1000
18,1000,1000,1000
26,1000,1000,1000
995,1000,1000,1000
11,1000,1000,1000
10,1000,1000,1000
995,1000,1000,1000
18,1000,1000,1000
13,1000,1000,1000
17,1000,1000,1000
15,1000,1000,1000
995,1000,1000,1000
22,1000,1000,1000
15,1000,1000,1000
16,1000,1000,1000
12,1000,1000,1000
7,1000,1000,1000
14,1000,1000,1000
23,1000,1000,1000
12,1000,1000,1000
11,1000,1000,1000
24,1000,1000,1000
31,1000,1000,1000
8,1000,1000,1000
10,1000,1000,1000
15,1000,1000,1000
10,1000,1000,1000
10,1000,1000,1000
8,1000,1000,1000
19,1000,1000,1000
15,1000,1000,1000
6,1000,1000,1000
8,1000,1000,1000
16,1000,1000,1000
13,1000,1000,1000
10,1000,1000,1000
995,1000,1000,1000
16,1000,1000,1000
6,1000,1000,1000
6,1000,1000,1000
16,1000,1000,1000
12,1000,1000,1000
15,1000,1000,1000
995,1000,1000,1000
12,1000,1000,1000
24,1000,1000,1000
20,1000,1000,1000
995,1000,1000,1000
10,1000,1000,1000
11,1000,1000,1000
12,1000,1000,1000
8,1000,1000,1000
26,1000,1000,1000
12,1000,1000,1000
15,1000,1000,1000
13,1000,1000,1000
11,1000,1000,1000
8,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
28,1000,1000,1000
27,1000,1000,1000
8,1000,1000,1000
7,1000,1000,1000
995,1000,1000,1000
10,1000,1000,1000
14,1000,1000,1000
7,1000,1000,1000
6,1000,1000,1000
7,1000,1000,1000
7,1000,1000,1000
12,1000,1000,1000
8,1000,1000,1000
11,1000,1000,1000
9,1000,1000,1000
8,1000,1000,1000
14,1000,1000,1000
8,1000,1000,1000
28,1000,1000,1000
12,1000,1000,1000
8,1000,1000,1000
11,1000,1000,1000
13,1000,1000,1000
17,1000,1000,1000
17,1000,1000,1000
13,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
11,1000,1000,1000
13,1000,1000,1000
995,1000,1000,1000
10,1000,1000,1000
9,1000,1000,1000
9,1000,1000,1000
11,1000,1000,1000
9,1000,1000,1000
9,1000,1000,1000
22,1000,1000,1000
19,1000,1000,1000
16,1000,1000,1000
9,1000,1000,1000
34,1000,1000,1000
12,1000,1000,1000
10,1000,1000,1000
995,1000,1000,1000
17,1000,1000,1000
995,1000,1000,1000
12,1000,1000,1000
24,1000,1000,1000
10,1000,1000,1000
9,1000,1000,1000
995,1000,1000,1000
16,1000,1000,1000
6,1000,1000,1000
15,1000,1000,1000
31,1000,1000,1000
18,1000,1000,1000
995,1000,1000,1000
14,1000,1000,1000
7,1000,1000,1000
15,1000,1000,1000
35,1000,1000,1000
19,1000,1000,1000
17,1000,1000,1000
11,1000,1000,1000
23,1000,1000,1000
24,1000,1000,1000
7,1000,1000,1000
10,1000,1000,1000
995,1000,1000,1000
12,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
5,1000,1000,1000
11,1000,1000,1000
15,1000,1000,1000
22,1000,1000,1000
995,1000,1000,1000
9,1000,1000,1000
14,1000,1000,1000
17,1000,1000,1000
11,1000,1000,1000
9,1000,1000,1000
14,1000,1000,1000
6,1000,1000,1000
11,1000,1000,1000
9,1000,1000,1000
15,1000,1000,1000
12,1000,1000,1000
10,1000,1000,1000
20,1000,1000,1000
20,1000,1000,1000
10,1000,1000,1000
10,1000,1000,1000
13,1000,1000,1000
995,1000,1000,1000
8,1000,1000,1000
26,1000,1000,1000
13,1000,1000,1000
18,1000,1000,1000
9,1000,1000,1000
25,1000,1000,1000
17,1000,1000,1000
19,1000,1000,1000
14,1000,1000,1000
17,1000,1000,1000
11,1000,1000,1000
995,1000,1000,1000
18,1000,1000,1000
14,1000,1000,1000
19,1000,1000,1000
10,1000,1000,1000
18,1000,1000,1000
29,1000,1000,1000
13,1000,1000,1000
995,1000,1000,1000
15,1000,1000,1000
18,1000,1000,1000
7,1000,1000,1000
995,1000,1000,1000
9,1000,1000,1000
23,1000,1000,1000
13,1000,1000,1000
16,1000,1000,1000
6,1000,1000,1000
11,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
8,1000,1000,1000
15,1000,1000,1000
9,1000,1000,1000
10,1000,1000,1000
12,1000,1000,1000
9,1000,1000,1000
7,1000,1000,1000
21,1000,1000,1000
13,1000,1000,1000
18,1000,1000,1000
14,1000,1000,1000
12,1000,1000,1000
995,1000,1000,1000
11,1000,1000,1000
13,1000,1000,1000
14,1000,1000,1000
12,1000,1000,1000
15,1000,1000,1000
17,1000,1000,1000
9,1000,1000,1000
12,1000,1000,1000
12,1000,1000,1000
995,1000,1000,1000
14,1000,1000,1000
19,1000,1000,1000
13,1000,1000,1000
16,1000,1000,1000
14,1000,1000,1000
13,1000,1000,1000
7,1000,1000,1000
995,1000,1000,1000
25,1000,1000,1000
9,1000,1000,1000
9,1000,1000,1000
14,1000,1000,1000
15,1000,1000,1000
15,1000,1000,1000
995,1000,1000,1000
14,1000,1000,1000
11,1000,1000,1000
11,1000,1000,1000
14,1000,1000,1000
14,1000,1000,1000
5,1000,1000,1000
32,1000,1000,1000
18,1000,1000,1000
10,1000,1000,1000
8,1000,1000,1000
10,1000,1000,1000
11,1000,1000,1000
9,1000,1000,1000
995,1000,1000,1000
12,1000,1000,1000
11,1000,1000,1000
11,1000,1000,1000
24,1000,1000,1000
14,1000,1000,1000
8,1000,1000,1000
995,1000,1000,1000
25,1000,1000,1000
9,1000,1000,1000
9,1000,1000,1000
11,1000,1000,1000
15,1000,1000,1000
17,1000,1000,1000
995,1000,1000,1000
11,1000,1000,1000
24,1000,1000,1000
9,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
15,1000,1000,1000
7,1000,1000,1000
14,1000,1000,1000
9,1000,1000,1000
7,1000,1000,1000
8,1000,1000,1000
9,1000,1000,1000
10,1000,1000,1000
22,1000,1000,1000
9,1000,1000,1000
9,1000,1000,1000
8,1000,1000,1000
20,1000,1000,1000
995,1000,1000,1000
23,1000,1000,1000
20,1000,1000,1000
18,1000,1000,1000
9,1000,1000,1000
20,1000,1000,1000
4,1000,1000,1000
12,1000,1000,1000
12,1000,1000,1000
9,1000,1000,1000
18,1000,1000,1000
12,1000,1000,1000
14,1000,1000,1000
12,1000,1000,1000
6,1000,1000,1000
10,1000,1000,1000
995,1000,1000,1000
8,1000,1000,1000
15,1000,1000,1000
995,1000,1000,1000
18,1000,1000,1000
995,1000,1000,1000
15,1000,1000,1000
11,1000,1000,1000
17,1000,1000,1000
13,1000,1000,1000
12,1000,1000,1000
995,1000,1000,1000
10,1000,1000,1000
17,1000,1000,1000
995,1000,1000,1000
9,1000,1000,1000
8,1000,1000,1000
10,1000,1000,1000
19,1000,1000,1000
16,1000,1000,1000
995,1000,1000,1000
25,1000,1000,1000
9,1000,1000,1000
14,1000,1000,1000
12,1000,1000,1000
12,1000,1000,1000
25,1000,1000,1000
19,1000,1000,1000
17,1000,1000,1000
10,1000,1000,1000
19,1000,1000,1000
995,1000,1000,1000
29,1000,1000,1000
9,1000,1000,1000
11,1000,1000,1000
995,1000,1000,1000
16,1000,1000,1000
21,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
22,1000,1000,1000
8,1000,1000,1000
6,1000,1000,1000
8,1000,1000,1000
995,1000,1000,1000
17,1000,1000,1000
12,1000,1000,1000
25,1000,1000,1000
13,1000,1000,1000
13,1000,1000,1000
21,1000,1000,1000
995,1000,1000,1000
10,1000,1000,1000
8,1000,1000,1000
15,1000,1000,1000
995,1000,1000,1000
17,1000,1000,1000
13,1000,1000,1000
13,1000,1000,1000
14,1000,1000,1000
17,1000,1000,1000
15,1000,1000,1000
13,1000,1000,1000
29,1000,1000,1000
15,1000,1000,1000
995,1000,1000,1000
8,1000,1000,1000
18,1000,1000,1000
13,1000,1000,1000
10,1000,1000,1000
10,1000,1000,1000
18,1000,1000,1000
11,1000,1000,1000
9,1000,1000,1000
17,1000,1000,1000
8,1000,1000,1000
23,1000,1000,1000
11,1000,1000,1000
995,1000,1000,1000
31,1000,1000,1000
11,1000,1000,1000
17,1000,1000,1000
25,1000,1000,1000
8,1000,1000,1000
11,1000,1000,1000
11,1000,1000,1000
8,1000,1000,1000
12,1000,1000,1000
995,1000,1000,1000
20,1000,1000,1000
13,1000,1000,1000
995,1000,1000,1000
15,1000,1000,1000
995,1000,1000,1000
17,1000,1000,1000
15,1000,1000,1000
7,1000,1000,1000
995,1000,1000,1000
11,1000,1000,1000
9,1000,1000,1000
15,1000,1000,1000
12,1000,1000,1000
18,1000,1000,1000
16,1000,1000,1000
4,1000,1000,1000
13,1000,1000,1000
5,1000,1000,1000
7,1000,1000,1000
13,1000,1000,1000
8,1000,1000,1000
10,1000,1000,1000
13,1000,1000,1000
19,1000,1000,1000
995,1000,1000,1000
19,1000,1000,1000
12,1000,1000,1000
10,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
995,1000,1000,1000
15,1000,1000,1000
28,1000,1000,1000
995,1000,1000,1000
18,1000,1000,1000
20,1000,1000,1000
12,1000,1000,1000
995,1000,1000,1000
12,1000,1000,1000
9,1000,1000,1000
19,1000,1000,1000
18,1000,1000,1000
18,1000,1000,1000
11,1000,1000,1000
17,1000,1000,1000
10,1000,1000,1000
11,1000,1000,1000
9,1000,1000,1000
13,1000,1000,1000
22,1000,1000,1000
19,1000,1000,1000
12,1000,1000,1000
12,1000,1000,1000
33,1000,1000,1000
11,1000,1000,1000
12,1000,1000,1000
16,1000,1000,1000
19,1000,1000,1000
5,1000,1000,1000
16,1000,1000,1000
18,1000,1000,1000
10,1000,1000,1000
13,1000,1000,1000
10,1000,1000,1000
14,1000,1000,1000
995,1000,1000,1000
23,1000,1000,1000
15,1000,1000,1000
29,1000,1000,1000
10,1000,1000,1000
9,1000,1000,1000
995,1000,1000,1000
9,1000,1000,1000
17,1000,1000,1000
12,1000,1000,1000
15,1000,1000,1000
7,1000,1000,1000
9,1000,1000,1000
10,1000,1000,1000
995,1000,1000,1000
12,1000,1000,1000
13,1000,1000,1000
14,1000,1000,1000
13,1000,1000,1000
7,1000,1000,1000
11,1000,1000,1000
10,1000,1000,1000
12,1000,1000,1000
9,1000,1000,1000
16,1000,1000,1000
995,1000,1000,1000
10,1000,1000,1000
15,1000,1000,1000
30,1000,1000,1000
6,1000,1000,1000
17,1000,1000,1000
32,1000,1000,1000
10,1000,1000,1000
11,1000,1000,1000
25,1000,1000,1000
9,1000,1000,1000
8,1000,1000,1000
15,1000,1000,1000
13,1000,1000,1000
17,1000,1000,1000
13,1000,1000,1000
996,1000,1000,1000
7,1000,1000,1000
16,1000,1000,1000
22,1000,1000,1000
16,1000,1000,1000
11,1000,1000,1000
