2,6,5,5,4,4
19,6,5,4,4,4
2,6,4,4,4,4
2,6,5,4,4,4
1,6,5,5,4,4
1,7,5,5,4,4
17,5,4,4,4,4
7,6,5,4,4,4
2,6,5,4,4,4
3,6,5,5,4,4
11,5,4,4,4,3
15,6,5,4,4,4
3,6,5,5,4,4
6,6,4,4,4,4
5,6,4,4,4,4
5,6,5,4,4,4
3,6,5,5,4,4
2,6,5,5,4,4
12,6,5,4,4,4
5,6,5,4,4,4
4,5,5,4,4,4
8,6,5,5,4,4
1,6,5,4,4,4
5,7,5,4,4,4
10,5,4,4,4,4
2,6,5,5,4,4
2,6,5,4,4,4
1,7,5,4,4,4
14,6,5,4,4,4
2,6,5,4,4,4
1,7,5,4,4,4
2,6,5,4,4,4
2,7,5,4,4,4
1,7,5,5,4,4
2,6,5,5,4,4
2,6,5,4,4,4
2,6,5,4,4,4
2,6,5,4,4,4
13,6,4,4,4,4
4,5,4,4,4,4
2,6,5,5,4,4
2,6,5,4,4,4
1,7,5,5,4,4
4,6,5,5,4,4
2,6,5,4,4,4
2,6,5,4,4,4
2,6,5,4,4,4
2,6,5,4,4,4
4,7,6,5,4,4
2,6,5,5,4,4
3,6,5,4,4,4
4,6,4,4,4,4
3,6,5,5,4,4
2,5,4,4,4,4
2,6,5,4,4,4
2,6,4,4,4,4
1,6,5,4,4,4
4,5,4,4,4,4
3,6,5,5,4,4
1,7,5,5,4,4
9,6,4,4,4,4
3,6,5,4,4,4
3,6,5,4,4,4
14,6,5,4,4,4
3,7,5,4,4,4
2,6,4,4,4,4
3,6,5,5,4,4
2,6,5,4,4,4
3,6,4,4,4,4
3,6,5,4,4,4
3,5,4,4,4,4
9,6,4,4,4,4
1,7,5,5,5,4
4,6,4,4,4,4
2,6,5,5,4,4
1,6,5,4,4,4
5,6,5,4,4,4
2,6,5,4,4,4
4,6,4,4,4,4
1,6,5,4,4,4
3,6,5,4,4,4
6,6,5,4,4,4
7,6,5,5,4,4
12,6,4,4,4,3
2,6,4,4,4,4
2,6,5,5,4,4
12,6,5,4,4,4
3,7,5,4,4,4
5,6,5,5,4,4
3,6,5,4,4,4
3,6,5,4,4,4
2,6,5,5,4,4
3,6,4,4,4,4
14,6,4,4,4,4
3,6,5,5,4,4
14,6,5,4,4,4
3,6,5,5,4,4
4,6,5,5,4,4
6,6,5,5,4,4
3,6,5,4,4,4
1,7,5,5,4,4
1,6,5,5,4,4
5,6,5,4,4,4
2,6,4,4,4,4
18,5,4,4,4,4
5,6,5,5,4,4
2,6,5,4,4,4
5,6,5,4,4,4
1,6,5,4,4,4
19,5,4,4,4,4
9,6,5,4,4,4
3,5,5,4,4,4
1,7,4,4,4,4
13,6,4,4,4,4
2,6,5,4,4,4
1,6,5,4,4,4
16,5,4,4,4,4
1,7,5,4,4,4
2,6,5,5,4,4
14,5,5,4,4,4
1,7,5,4,4,4
5,6,5,4,4,4
6,6,4,4,4,4
4,6,5,5,4,4
3,6,5,4,4,4
2,6,4,4,4,4
2,6,5,5,4,4
11,5,4,4,4,4
3,6,5,4,4,4
1,6,5,4,4,4
4,6,5,5,4,4
7,5,5,4,4,4
2,6,5,4,4,4
1,6,4,4,4,4
1,7,5,5,5,4
3,6,5,5,4,4
13,6,4,4,4,4
2,6,5,5,4,4
3,6,5,4,4,4
2,7,5,5,4,4
1,6,5,4,4,4
2,6,5,4,4,4
2,6,5,4,4,4
4,5,5,4,4,4
2,6,5,5,4,4
2,6,5,4,4,4
14,6,5,4,4,4
10,5,4,4,4,3
2,7,6,5,4,4
3,6,5,4,4,4
2,6,4,4,4,4
5,6,4,4,4,4
17,5,5,4,4,4
3,6,5,5,4,4
5,6,5,4,4,4
1,6,5,5,4,4
2,6,5,5,4,4
1,6,5,4,4,4
3,6,4,4,4,4
2,7,5,4,4,4
16,6,4,4,4,4
7,6,4,4,4,4
2,6,5,5,4,4
2,6,5,5,4,4
4,6,5,4,4,4
2,5,4,4,4,4
2,6,5,4,4,4
1,6,5,4,4,4
9,6,5,5,4,4
4,5,4,4,4,4
1,7,5,4,4,4
2,6,5,5,4,4
3,6,5,4,4,4
5,6,5,4,4,4
2,6,5,5,4,4
2,6,5,4,4,4
6,5,5,5,4,4
3,6,5,4,4,4
6,5,4,4,4,4
19,6,5,4,4,4
1,6,4,4,4,4
4,6,5,4,4,4
1,6,4,4,4,4
1,6,5,5,4,4
8,6,4,4,4,4
6,6,5,5,4,4
3,6,4,4,4,3
2,6,4,4,4,4
1,7,6,5,4,4
3,6,5,4,4,4
4,6,4,4,4,4
3,6,4,4,4,4
2,6,5,4,4,4
4,6,5,4,4,4
1,6,5,4,4,4
3,6,5,5,4,4
1,7,5,4,4,4
1,6,5,5,4,4
4,6,4,4,4,4
3,6,4,4,4,4
5,6,5,4,4,4
1,6,5,5,4,4
1,7,5,5,4,4
3,6,5,5,4,4
1,6,5,4,4,4
12,5,4,4,4,3
6,6,5,5,4,4
3,5,4,4,4,4
1,7,5,5,4,4
1,6,4,4,4,4
2,7,5,4,4,4
5,6,5,4,4,4
13,5,5,4,4,4
3,6,5,5,4,4
12,6,4,4,4,4
2,6,5,4,4,4
2,6,5,4,4,4
6,6,5,5,4,4
2,6,4,4,4,4
2,6,4,4,4,4
17,5,5,5,4,4
3,6,5,5,4,4
2,7,5,5,4,4
3,6,4,4,4,4
1,8,6,5,5,4
1,6,4,4,4,4
2,7,5,5,4,4
18,6,4,4,4,4
1,7,5,5,4,4
2,6,5,5,4,4
11,6,4,4,4,4
1,6,5,5,4,4
12,6,4,4,4,4
14,5,4,4,4,4
4,6,4,4,4,4
3,5,5,4,4,4
2,6,5,4,4,4
3,6,5,4,4,4
3,6,4,4,4,4
1,6,5,5,4,4
2,6,4,4,4,4
1,7,5,5,4,4
1,6,5,4,4,4
3,6,4,4,4,4
2,7,5,5,4,4
3,6,5,5,4,4
18,6,4,4,4,4
7,6,5,4,4,4
10,6,4,4,4,3
3,6,5,4,4,4
3,6,5,4,4,4
5,6,5,5,4,4
6,6,4,4,4,4
4,6,5,5,4,4
3,7,5,5,4,4
2,7,5,5,4,4
3,6,5,4,4,4
2,6,5,5,4,4
4,7,5,5,4,4
2,7,5,4,4,4
2,6,5,4,4,4
13,5,5,5,4,4
2,7,5,5,4,4
2,7,5,5,4,4
3,6,5,4,4,4
3,6,4,4,4,4
4,6,4,4,4,4
3,6,5,4,4,4
2,6,4,4,4,4
3,6,4,4,4,4
2,6,5,5,4,4
6,6,5,4,4,4
1,7,5,5,4,4
5,6,5,4,4,4
2,6,5,4,4,4
1,5,4,4,4,4
4,6,4,4,4,4
2,6,5,4,4,4
13,6,4,4,4,4
6,6,5,5,4,4
12,6,4,4,4,4
1,6,4,4,4,4
5,5,5,4,4,4
2,6,5,5,4,4
14,5,4,4,4,4
6,6,4,4,4,4
11,6,4,4,4,4
5,6,4,4,4,4
3,5,4,4,4,4
2,7,5,4,4,4
1,6,5,4,4,4
1,7,5,5,5,5
2,6,4,4,4,4
1,6,5,4,4,4
6,6,5,4,4,4
2,6,5,5,4,4
2,6,5,5,4,4
13,6,4,4,4,4
1,7,6,5,4,4
1,6,5,5,4,4
2,7,5,4,4,4
1,6,5,4,4,4
2,6,5,5,4,4
2,7,5,5,4,4
3,6,5,4,4,4
2,7,5,5,4,4
17,6,5,4,4,4
1,8,5,5,4,4
2,6,5,4,4,4
1,6,5,5,4,4
3,6,4,4,4,4
6,6,4,4,4,4
18,5,4,4,4,4
14,6,4,4,4,4
16,5,4,4,4,4
12,6,4,4,4,4
1,6,5,5,4,4
3,6,5,4,4,4
5,6,4,4,4,4
3,6,4,4,4,4
4,6,5,5,4,4
19,6,5,4,4,4
1,7,5,5,4,4
3,6,5,5,4,4
1,7,5,5,4,4
12,6,4,4,4,4
3,6,5,5,4,4
13,6,5,4,4,4
4,6,4,4,4,4
4,6,5,4,4,4
13,6,4,4,4,4
3,6,5,4,4,4
16,5,5,4,4,4
7,5,5,4,4,4
2,6,5,4,4,4
15,6,5,5,4,4
3,5,4,4,4,4
1,6,5,4,4,4
1,6,5,4,4,4
3,6,5,4,4,4
3,6,5,4,4,4
2,7,5,5,4,4
2,6,5,4,4,4
1,6,5,5,4,4
3,6,5,5,4,4
3,7,5,5,4,4
3,6,5,4,4,4
3,5,5,4,4,4
4,6,4,4,4,4
2,7,5,4,4,4
2,6,5,4,4,4
3,5,5,5,4,4
1,7,5,5,4,4
19,5,4,4,4,4
5,6,4,4,4,4
2,7,5,5,4,4
5,6,4,4,4,4
4,6,5,4,4,4
1,6,4,4,4,4
1,7,5,5,4,4
2,6,5,4,4,4
2,6,5,4,4,4
5,6,5,4,4,4
4,6,4,4,4,4
2,6,5,4,4,4
4,6,5,4,4,4
2,6,4,4,4,4
3,6,5,5,4,4
5,6,5,4,4,4
3,6,4,4,4,4
1,6,5,4,4,4
2,6,5,4,4,4
3,6,5,5,4,4
4,6,4,4,4,4
1,6,5,5,4,4
15,6,4,4,4,4
2,6,5,4,4,4
2,6,5,5,4,4
1,7,5,5,4,4
3,6,4,4,4,4
2,6,5,5,4,4
2,6,5,5,5,4
3,6,4,4,4,4
3,6,5,4,4,4
1,7,5,5,4,4
2,6,5,4,4,4
1,6,5,5,4,4
16,5,4,4,4,4
3,6,5,4,4,4
4,6,5,5,4,4
3,6,5,5,4,4
17,6,5,4,4,4
2,6,5,4,4,4
13,6,4,4,4,4
3,7,5,5,4,4
2,7,5,5,4,4
3,7,5,5,4,4
1,6,5,4,4,4
13,6,5,4,4,4
4,6,4,4,4,4
2,6,5,4,4,4
3,5,5,5,4,4
4,6,5,4,4,4
5,6,5,4,4,4
3,6,5,4,4,4
4,6,5,4,4,4
2,6,5,5,4,4
2,6,5,4,4,4
21,6,5,4,4,4
2,6,5,4,4,4
5,6,4,4,4,4
11,5,4,4,4,4
2,6,5,5,4,4
3,6,5,5,4,4
2,6,5,5,4,4
3,6,4,4,4,4
13,6,5,4,4,4
3,6,5,4,4,4
2,7,5,5,4,4
2,6,5,5,4,4
2,7,5,5,4,4
2,6,5,5,4,4
1,7,5,5,4,4
13,5,4,4,4,4
1,6,5,4,4,4
5,6,5,4,4,4
5,6,5,5,4,4
1,6,5,4,4,4
4,5,4,4,4,4
1,7,5,5,4,4
2,6,5,5,4,4
12,5,4,4,4,4
14,5,4,4,4,4
6,6,5,4,4,4
2,7,5,4,4,4
3,6,5,4,4,4
15,5,5,5,4,4
2,7,5,5,4,4
4,6,4,4,4,4
15,5,4,4,4,4
2,7,5,5,4,4
2,6,5,4,4,4
2,6,5,5,4,4
2,6,5,4,4,4
13,6,4,4,4,4
12,6,5,5,4,4
3,6,5,4,4,4
2,5,4,4,4,4
2,6,4,4,4,4
1,6,4,4,4,4
1,6,5,5,4,4
3,6,5,4,4,4
2,6,5,5,4,4
21,6,4,4,4,4
5,6,5,4,4,4
3,7,5,4,4,4
5,6,5,4,4,4
2,6,5,4,4,4
20,6,4,4,4,4
4,6,5,4,4,4
1,7,5,5,4,4
1,7,5,5,4,4
3,6,5,5,4,4
1,7,5,5,5,5
3,6,4,4,4,4
1,6,5,5,4,4
1,6,5,4,4,4
2,6,4,4,4,4
3,6,5,4,4,4
2,6,5,4,4,4
1,7,5,5,4,4
4,6,5,4,4,4
2,6,5,4,4,4
16,5,4,4,4,4
14,5,4,4,4,4
2,6,4,4,4,4
4,7,5,4,4,4
9,6,5,4,4,4
3,6,5,4,4,4
3,6,5,5,4,4
1,7,5,4,4,4
1,7,5,5,5,4
1,7,5,4,4,4
4,6,4,4,4,4
2,6,5,4,4,4
2,6,5,5,4,4
7,6,5,4,4,4
1,6,5,5,4,4
5,6,4,4,4,4
3,7,5,4,4,4
1,7,5,4,4,4
7,5,5,4,4,4
17,6,5,4,4,4
11,6,5,4,4,4
14,5,4,4,4,4
10,5,4,4,4,4
2,6,5,4,4,4
4,6,5,4,4,4
2,7,5,5,4,4
3,6,4,4,4,4
2,7,5,5,4,4
3,6,5,5,4,4
3,6,5,4,4,4
2,6,5,4,4,4
3,6,4,4,4,4
3,6,5,4,4,4
1,7,5,4,4,4
3,7,5,5,4,4
6,6,5,5,4,4
3,6,4,4,4,4
2,6,5,5,4,4
1,7,5,5,4,4
18,6,4,4,4,4
3,6,5,4,4,4
4,6,5,4,4,3
1,8,5,5,5,4
2,6,5,5,4,4
5,6,4,4,4,4
2,6,5,4,4,4
5,6,4,4,4,4
1,6,5,4,4,4
1,7,5,5,4,4
11,5,4,4,4,4
4,6,5,4,4,4
2,6,5,4,4,4
11,5,4,4,4,3
1,7,5,5,4,4
3,6,5,5,4,4
3,6,5,4,4,4
2,7,5,4,4,4
3,7,5,4,4,4
18,6,5,4,4,4
2,5,4,4,4,4
2,6,5,4,4,4
12,5,4,4,4,3
11,5,4,4,4,4
2,6,4,4,4,4
2,6,5,4,4,4
8,6,4,4,4,4
3,6,5,4,4,4
2,7,5,4,4,4
1,6,5,5,4,4
2,6,5,5,4,4
2,6,5,5,4,4
3,6,5,5,4,4
2,7,5,5,4,4
6,6,5,5,4,4
2,6,5,4,4,4
13,6,4,4,4,4
2,6,5,4,4,4
1,7,5,5,4,4
4,7,5,5,4,4
9,6,4,4,4,4
4,5,4,4,4,4
9,6,5,4,4,4
1,7,5,5,4,4
2,6,5,4,4,4
3,6,5,4,4,4
1,6,5,5,4,4
5,6,5,5,4,4
14,5,4,4,4,4
14,6,5,5,4,4
1,7,5,5,5,4
8,6,5,4,4,4
2,6,4,4,4,4
8,6,5,5,4,4
14,6,4,4,4,4
1,6,5,4,4,4
1,7,5,5,4,4
1,6,5,5,4,4
2,6,5,5,4,4
2,6,5,5,5,4
2,6,4,4,4,4
3,6,5,4,4,4
3,6,5,4,4,4
1,6,5,5,4,4
2,6,5,5,4,4
3,6,4,4,4,4
2,6,5,5,4,4
3,7,5,5,4,4
2,6,5,4,4,4
1,7,5,5,5,4
1,6,5,5,4,4
13,6,4,4,4,4
18,6,5,5,4,4
2,6,5,5,4,4
4,5,4,4,4,4
2,6,5,4,4,4
3,5,4,4,4,4
2,6,5,5,4,4
2,6,4,4,4,4
1,6,5,5,4,4
15,5,4,4,4,4
3,6,5,4,4,4
7,6,4,4,4,4
5,6,5,4,4,4
4,6,5,5,4,4
4,6,5,4,4,4
4,6,5,5,4,4
2,6,5,4,4,4
2,6,4,4,4,4
11,6,4,4,4,4
1,8,5,5,4,4
15,6,5,4,4,4
3,6,5,4,4,4
2,6,5,4,4,4
19,5,5,5,4,4
3,6,4,4,4,4
16,5,4,4,4,4
4,6,4,4,4,4
3,6,5,4,4,4
2,8,5,5,4,4
4,6,5,4,4,4
4,6,5,5,4,4
2,7,5,5,4,4
1,7,5,5,4,4
2,6,5,5,4,4
4,6,5,5,5,4
2,6,5,4,4,4
4,6,5,5,4,4
2,6,4,4,4,4
4,6,4,4,4,4
4,6,5,4,4,4
16,6,5,5,4,4
12,5,4,4,4,3
2,6,5,5,4,4
2,6,5,5,4,4
1,6,5,5,4,4
2,6,4,4,4,4
10,6,4,4,4,4
3,7,5,4,4,4
3,6,5,4,4,4
2,6,5,4,4,4
3,6,4,4,4,4
8,6,4,4,4,4
2,6,5,4,4,4
2,7,5,5,4,4
1,6,5,4,4,4
2,6,5,5,4,4
3,6,5,5,4,4
2,6,5,5,4,4
2,6,5,4,4,4
1,6,5,4,4,4
13,6,5,4,4,4
7,6,4,4,4,4
3,6,4,4,4,4
4,6,5,4,4,4
2,6,5,4,4,4
2,6,5,4,4,4
5,6,4,4,4,4
3,6,5,4,4,4
18,6,4,4,4,4
17,6,5,4,4,4
4,6,4,4,4,4
2,6,5,5,4,4
1,6,5,4,4,4
6,7,5,5,4,4
1,6,5,4,4,4
2,6,4,4,4,4
4,6,5,5,4,4
3,6,5,4,4,4
3,6,5,5,4,4
7,6,5,4,4,4
3,7,5,4,4,4
5,6,5,5,4,4
1,6,4,4,4,4
5,6,4,4,4,4
13,5,4,4,4,3
2,6,5,5,4,4
7,5,5,4,4,4
2,7,5,4,4,4
12,6,5,4,4,4
5,6,5,5,4,4
4,6,4,4,4,4
2,6,4,4,4,4
3,6,5,4,4,4
1,6,5,5,5,4
4,6,5,4,4,4
2,6,4,4,4,4
2,6,4,4,4,4
5,6,5,4,4,4
14,6,4,4,4,4
1,6,5,5,4,4
2,6,4,4,4,4
12,6,5,4,4,4
5,6,5,5,4,4
3,6,5,4,4,4
10,5,4,4,4,4
19,6,5,4,4,4
1,6,4,4,4,4
2,6,4,4,4,4
11,5,4,4,4,4
1,6,5,4,4,4
4,6,5,4,4,4
15,6,5,4,4,4
3,6,5,4,4,4
1,7,5,5,4,4
13,6,5,4,4,4
20,6,4,4,4,4
2,6,5,4,4,4
4,6,4,4,4,4
8,6,5,4,4,4
1,6,4,4,4,4
5,6,4,4,4,4
5,6,5,5,4,4
1,7,5,5,4,4
7,5,4,4,4,4
9,6,5,4,4,4
2,6,5,4,4,4
2,6,5,5,4,4
12,5,4,4,4,3
2,6,5,5,4,4
2,6,5,4,4,4
2,6,5,5,4,4
13,6,5,4,4,3
7,6,5,4,4,4
5,5,4,4,4,4
1,7,5,5,5,4
4,6,5,5,4,4
13,5,4,4,4,4
1,7,5,5,4,4
6,6,4,4,4,4
1,8,5,5,4,4
2,7,5,5,4,4
4,6,5,4,4,4
12,6,4,4,4,4
1,6,4,4,4,4
3,8,5,5,4,4
2,6,5,5,4,4
5,6,5,4,4,4
2,6,5,5,4,4
9,6,4,4,4,4
13,6,4,4,4,4
2,6,5,5,4,4
4,5,5,4,4,4
2,6,5,5,4,4
4,6,4,4,4,4
3,6,5,4,4,4
23,7,5,5,4,4
12,5,4,4,4,4
2,6,5,5,4,4
11,5,4,4,4,4
3,6,5,4,4,4
2,6,5,5,4,4
2,6,5,4,4,4
3,6,4,4,4,4
2,6,5,5,4,4
17,5,5,5,4,4
1,6,5,5,4,4
2,6,5,4,4,4
17,6,5,5,4,4
4,6,5,5,4,4
13,6,5,4,4,4
1,7,5,4,4,4
2,6,5,5,4,4
4,6,5,4,4,4
2,6,4,4,4,4
1,6,5,4,4,4
2,7,5,5,4,4
10,6,5,5,4,4
6,6,5,4,4,4
2,6,4,4,4,4
4,6,5,4,4,4
2,7,5,5,4,4
13,6,5,4,4,4
6,6,5,5,4,4
5,6,4,4,4,4
5,6,4,4,4,4
3,6,5,4,4,4
4,6,4,4,4,4
15,5,4,4,4,4
3,6,5,5,4,4
2,6,4,4,4,4
5,6,4,4,4,4
5,6,5,5,4,4
1,7,5,5,4,4
2,6,5,5,4,4
1,6,5,5,4,4
27,6,4,4,4,4
2,6,5,4,4,4
7,6,4,4,4,4
3,6,5,4,4,4
2,6,5,4,4,4
5,6,4,4,4,4
2,6,5,5,4,4
2,6,5,4,4,4
7,6,5,4,4,4
4,6,5,4,4,4
6,6,5,4,4,4
2,7,5,4,4,4
2,6,5,5,4,4
4,6,4,4,4,4
2,6,5,4,4,4
2,6,5,4,4,4
3,6,5,5,4,4
10,6,5,4,4,4
1,6,5,4,4,4
6,6,5,4,4,4
5,6,4,4,4,4
4,6,5,5,4,4
10,5,4,4,4,4
14,6,5,4,4,4
10,6,5,4,4,4
10,5,4,4,4,4
11,6,5,4,4,4
2,6,5,5,4,4
1,6,5,5,4,4
1,6,5,4,4,4
1,6,4,4,4,4
13,6,5,4,4,4
3,6,4,4,4,3
1,6,4,4,4,4
2,5,4,4,4,4
2,6,5,4,4,3
3,8,5,5,4,4
3,6,5,5,4,4
10,5,4,4,4,4
1,7,5,5,5,5
19,6,4,4,4,4
2,6,5,5,4,4
3,7,5,5,4,4
1,6,5,5,4,4
3,6,5,4,4,4
2,6,5,5,4,4
2,7,5,5,4,4
13,5,4,4,4,3
2,6,4,4,4,4
2,6,4,4,4,4
2,6,5,4,4,4
7,6,5,4,4,4
1,6,4,4,4,4
18,6,4,4,4,4
3,6,5,5,4,4
4,6,5,5,4,4
3,7,5,4,4,4
4,6,5,4,4,4
15,6,5,5,4,4
3,6,4,4,4,4
18,6,5,5,4,4
1,6,5,5,4,4
2,6,5,4,4,4
3,5,4,4,4,4
3,6,5,4,4,4
6,6,5,4,4,4
1,7,5,4,4,4
2,5,4,4,4,4
2,6,5,5,4,4
2,7,5,5,5,4
10,5,4,4,4,3
