2465,2465,2465,2465,2465,5000
2490,2490,2490,2490,2490,5000
2499,2499,2499,2499,2499,5000
2472,2472,2472,2472,2472,5000
2562,2562,2562,2562,2562,5000
2496,2496,2496,2496,2496,5000
2498,2498,2498,2498,2498,5000
2478,2478,2478,2478,2478,5000
2512,2512,2512,2512,2512,5000
2500,2500,2500,2500,2500,5000
2459,2459,2459,2459,2459,5000
2486,2486,2486,2486,2486,5000
2559,2559,2559,2559,2559,5000
2530,2530,2530,2530,2530,5000
2449,2449,2449,2449,2449,5000
2467,2467,2467,2467,2467,5000
2511,2511,2511,2511,2511,5000
2493,2493,2493,2493,2493,5000
2504,2504,2504,2504,2504,5000
2495,2495,2495,2495,2495,5000
2420,2420,2420,2420,2420,5000
2527,2527,2527,2527,2527,5000
2510,2510,2510,2510,2510,5000
2550,2550,2550,2550,2550,5000
2576,2576,2576,2576,2576,5000
2472,2472,2472,2472,2472,5000
2484,2484,2484,2484,2484,5000
2509,2509,2509,2509,2509,5000
2551,2551,2551,2551,2551,5000
2528,2528,2528,2528,2528,5000
2525,2525,2525,2525,2525,5000
2508,2508,2508,2508,2508,5000
2445,2445,2445,2445,2445,5000
2477,2477,2477,2477,2477,5000
2523,2523,2523,2523,2523,5000
2480,2480,2480,2480,2480,5000
2579,2579,2579,2579,2579,5000
2471,2471,2471,2471,2471,5000
2463,2463,2463,2463,2463,5000
2518,2518,2518,2518,2518,5000
2511,2511,2511,2511,2511,5000
2483,2483,2483,2483,2483,5000
2474,2474,2474,2474,2474,5000
2473,2473,2473,2473,2473,5000
2497,2497,2497,2497,2497,5000
2488,2488,2488,2488,2488,5000
2496,2496,2496,2496,2496,5000
2547,2547,2547,2547,2547,5000
2441,2441,2441,2441,2441,5000
2486,2486,2486,2486,2486,5000
2577,2577,2577,2577,2577,5000
2504,2504,2504,2504,2504,5000
2514,2514,2514,2514,2514,5000
2532,2532,2532,2532,2532,5000
2468,2468,2468,2468,2468,5000
2474,2474,2474,2474,2474,5000
2504,2504,2504,2504,2504,5000
2466,2466,2466,2466,2466,5000
2470,2470,2470,2470,2470,5000
2524,2524,2524,2524,2524,5000
2473,2473,2473,2473,2473,5000
2478,2478,2478,2478,2478,5000
2525,2525,2525,2525,2525,5000
2539,2539,2539,2539,2539,5000
2494,2494,2494,2494,2494,5000
2483,2483,2483,2483,2483,5000
2459,2459,2459,2459,2459,5000
2538,2538,2538,2538,2538,5000
2444,2444,2444,2444,2444,5000
2549,2549,2549,2549,2549,5000
2512,2512,2512,2512,2512,5000
2513,2513,2513,2513,2513,5000
2456,2456,2456,2456,2456,5000
2535,2535,2535,2535,2535,5000
2499,2499,2499,2499,2499,5000
2439,2439,2439,2439,2439,5000
2564,2564,2564,2564,2564,5000
2547,2547,2547,2547,2547,5000
2504,2504,2504,2504,2504,5000
2466,2466,2466,2466,2466,5000
2551,2551,2551,2551,2551,5000
2496,2496,2496,2496,2496,5000
2506,2506,2506,2506,2506,5000
2483,2483,2483,2483,2483,5000
2482,2482,2482,2482,2482,5000
2497,2497,2497,2497,2497,5000
2490,2490,2490,2490,2490,5000
2477,2477,2477,2477,2477,5000
2523,2523,2523,2523,2523,5000
2451,2451,2451,2451,2451,5000
2453,2453,2453,2453,2453,5000
2472,2472,2472,2472,2472,5000
2551,2551,2551,2551,2551,5000
2563,2563,2563,2563,2563,5000
2473,2473,2473,2473,2473,5000
2503,2503,2503,2503,2503,5000
2479,2479,2479,2479,2479,5000
2562,2562,2562,2562,2562,5000
2577,2577,2577,2577,2577,5000
2522,2522,2522,2522,2522,5000
2465,2465,2465,2465,2465,5000
2445,2445,2445,2445,2445,5000
2463,2463,2463,2463,2463,5000
2496,2496,2496,2496,2496,5000
2506,2506,2506,2506,2506,5000
2471,2471,2471,2471,2471,5000
2511,2511,2511,2511,2511,5000
2489,2489,2489,2489,2489,5000
2565,2565,2565,2565,2565,5000
2534,2534,2534,2534,2534,5000
2534,2534,2534,2534,2534,5000
2541,2541,2541,2541,2541,5000
2426,2426,2426,2426,2426,5000
2461,2461,2461,2461,2461,5000
2529,2529,2529,2529,2529,5000
2529,2529,2529,2529,2529,5000
2555,2555,2555,2555,2555,5000
2522,2522,2522,2522,2522,5000
2484,2484,2484,2484,2484,5000
2495,2495,2495,2495,2495,5000
2566,2566,2566,2566,2566,5000
2488,2488,2488,2488,2488,5000
2528,2528,2528,2528,2528,5000
2499,2499,2499,2499,2499,5000
2539,2539,2539,2539,2539,5000
2425,2425,2425,2425,2425,5000
2511,2511,2511,2511,2511,5000
2461,2461,2461,2461,2461,5000
2425,2425,2425,2425,2425,5000
2483,2483,2483,2483,2483,5000
2444,2444,2444,2444,2444,5000
2549,2549,2549,2549,2549,5000
2495,2495,2495,2495,2495,5000
2477,2477,2477,2477,2477,5000
2503,2503,2503,2503,2503,5000
2473,2473,2473,2473,2473,5000
2457,2457,2457,2457,2457,5000
2511,2511,2511,2511,2511,5000
2506,2506,2506,2506,2506,5000
2509,2509,2509,2509,2509,5000
2479,2479,2479,2479,2479,5000
2511,2511,2511,2511,2511,5000
2487,2487,2487,2487,2487,5000
2549,2549,2549,2549,2549,5000
2501,2501,2501,2501,2501,5000
2521,2521,2521,2521,2521,5000
2467,2467,2467,2467,2467,5000
2482,2482,2482,2482,2482,5000
2530,2530,2530,2530,2530,5000
2461,2461,2461,2461,2461,5000
2498,2498,2498,2498,2498,5000
2485,2485,2485,2485,2485,5000
2510,2510,2510,2510,2510,5000
2436,2436,2436,2436,2436,5000
2502,2502,2502,2502,2502,5000
2529,2529,2529,2529,2529,5000
2444,2444,2444,2444,2444,5000
2472,2472,2472,2472,2472,5000
2536,2536,2536,2536,2536,5000
2422,2422,2422,2422,2422,5000
2535,2535,2535,2535,2535,5000
2515,2515,2515,2515,2515,5000
2479,2479,2479,2479,2479,5000
2463,2463,2463,2463,2463,5000
2559,2559,2559,2559,2559,5000
2518,2518,2518,2518,2518,5000
2448,2448,2448,2448,2448,5000
2527,2527,2527,2527,2527,5000
2505,2505,2505,2505,2505,5000
2534,2534,2534,2534,2534,5000
2443,2443,2443,2443,2443,5000
2493,2493,2493,2493,2493,5000
2457,2457,2457,2457,2457,5000
2457,2457,2457,2457,2457,5000
2426,2426,2426,2426,2426,5000
2424,2424,2424,2424,2424,5000
2465,2465,2465,2465,2465,5000
2482,2482,2482,2482,2482,5000
2462,2462,2462,2462,2462,5000
2510,2510,2510,2510,2510,5000
2511,2511,2511,2511,2511,5000
2483,2483,2483,2483,2483,5000
2439,2439,2439,2439,2439,5000
2502,2502,2502,2502,2502,5000
2550,2550,2550,2550,2550,5000
2471,2471,2471,2471,2471,5000
2517,2517,2517,2517,2517,5000
2497,2497,2497,2497,2497,5000
2537,2537,2537,2537,2537,5000
2528,2528,2528,2528,2528,5000
2538,2538,2538,2538,2538,5000
2444,2444,2444,2444,2444,5000
2528,2528,2528,2528,2528,5000
2533,2533,2533,2533,2533,5000
2545,2545,2545,2545,2545,5000
2466,2466,2466,2466,2466,5000
2471,2471,2471,2471,2471,5000
2498,2498,2498,2498,2498,5000
2534,2534,2534,2534,2534,5000
2495,2495,2495,2495,2495,5000
2483,2483,2483,2483,2483,5000
2523,2523,2523,2523,2523,5000
2526,2526,2526,2526,2526,5000
2528,2528,2528,2528,2528,5000
2547,2547,2547,2547,2547,5000
2511,2511,2511,2511,2511,5000
2545,2545,2545,2545,2545,5000
2458,2458,2458,2458,2458,5000
2486,2486,2486,2486,2486,5000
2415,2415,2415,2415,2415,5000
2577,2577,2577,2577,2577,5000
2493,2493,2493,2493,2493,5000
2528,2528,2528,2528,2528,5000
2525,2525,2525,2525,2525,5000
2473,2473,2473,2473,2473,5000
2439,2439,2439,2439,2439,5000
2485,2485,2485,2485,2485,5000
2469,2469,2469,2469,2469,5000
2490,2490,2490,2490,2490,5000
2517,2517,2517,2517,2517,5000
2582,2582,2582,2582,2582,5000
2462,2462,2462,2462,2462,5000
2465,2465,2465,2465,2465,5000
2540,2540,2540,2540,2540,5000
2508,2508,2508,2508,2508,5000
2542,2542,2542,2542,2542,5000
2491,2491,2491,2491,2491,5000
2564,2564,2564,2564,2564,5000
2552,2552,2552,2552,2552,5000
2451,2451,2451,2451,2451,5000
2529,2529,2529,2529,2529,5000
2503,2503,2503,2503,2503,5000
2505,2505,2505,2505,2505,5000
2449,2449,2449,2449,2449,5000
2503,2503,2503,2503,2503,5000
2534,2534,2534,2534,2534,5000
2469,2469,2469,2469,2469,5000
2504,2504,2504,2504,2504,5000
2464,2464,2464,2464,2464,5000
2519,2519,2519,2519,2519,5000
2476,2476,2476,2476,2476,5000
2547,2547,2547,2547,2547,5000
2454,2454,2454,2454,2454,5000
2543,2543,2543,2543,2543,5000
2500,2500,2500,2500,2500,5000
2505,2505,2505,2505,2505,5000
2447,2447,2447,2447,2447,5000
2484,2484,2484,2484,2484,5000
2521,2521,2521,2521,2521,5000
2518,2518,2518,2518,2518,5000
2429,2429,2429,2429,2429,5000
2522,2522,2522,2522,2522,5000
2484,2484,2484,2484,2484,5000
2494,2494,2494,2494,2494,5000
2538,2538,2538,2538,2538,5000
2504,2504,2504,2504,2504,5000
2498,2498,2498,2498,2498,5000
2512,2512,2512,2512,2512,5000
2537,2537,2537,2537,2537,5000
2506,2506,2506,2506,2506,5000
2544,2544,2544,2544,2544,5000
2426,2426,2426,2426,2426,5000
2474,2474,2474,2474,2474,5000
2523,2523,2523,2523,2523,5000
2461,2461,2461,2461,2461,5000
2519,2519,2519,2519,2519,5000
2498,2498,2498,2498,2498,5000
2445,2445,2445,2445,2445,5000
2486,2486,2486,2486,2486,5000
2460,2460,2460,2460,2460,5000
2460,2460,2460,2460,2460,5000
2466,2466,2466,2466,2466,5000
2524,2524,2524,2524,2524,5000
2533,2533,2533,2533,2533,5000
2532,2532,2532,2532,2532,5000
2521,2521,2521,2521,2521,5000
2500,2500,2500,2500,2500,5000
2547,2547,2547,2547,2547,5000
2503,2503,2503,2503,2503,5000
2460,2460,2460,2460,2460,5000
2529,2529,2529,2529,2529,5000
2525,2525,2525,2525,2525,5000
2496,2496,2496,2496,2496,5000
2496,2496,2496,2496,2496,5000
2515,2515,2515,2515,2515,5000
2485,2485,2485,2485,2485,5000
2515,2515,2515,2515,2515,5000
2542,2542,2542,2542,2542,5000
2458,2458,2458,2458,2458,5000
2497,2497,2497,2497,2497,5000
2469,2469,2469,2469,2469,5000
2560,2560,2560,2560,2560,5000
2505,2505,2505,2505,2505,5000
2551,2551,2551,2551,2551,5000
2491,2491,2491,2491,2491,5000
2497,2497,2497,2497,2497,5000
2439,2439,2439,2439,2439,5000
2537,2537,2537,2537,2537,5000
2613,2613,2613,2613,2613,5000
2527,2527,2527,2527,2527,5000
2471,2471,2471,2471,2471,5000
2422,2422,2422,2422,2422,5000
2574,2574,2574,2574,2574,5000
2494,2494,2494,2494,2494,5000
2530,2530,2530,2530,2530,5000
2530,2530,2530,2530,2530,5000
2536,2536,2536,2536,2536,5000
2515,2515,2515,2515,2515,5000
2513,2513,2513,2513,2513,5000
2493,2493,2493,2493,2493,5000
2506,2506,2506,2506,2506,5000
2526,2526,2526,2526,2526,5000
2507,2507,2507,2507,2507,5000
2495,2495,2495,2495,2495,5000
2513,2513,2513,2513,2513,5000
2501,2501,2501,2501,2501,5000
2498,2498,2498,2498,2498,5000
2499,2499,2499,2499,2499,5000
2583,2583,2583,2583,2583,5000
2519,2519,2519,2519,2519,5000
2508,2508,2508,2508,2508,5000
2467,2467,2467,2467,2467,5000
2522,2522,2522,2522,2522,5000
2454,2454,2454,2454,2454,5000
2485,2485,2485,2485,2485,5000
2562,2562,2562,2562,2562,5000
2500,2500,2500,2500,2500,5000
2447,2447,2447,2447,2447,5000
2516,2516,2516,2516,2516,5000
2485,2485,2485,2485,2485,5000
2482,2482,2482,2482,2482,5000
2547,2547,2547,2547,2547,5000
2492,2492,2492,2492,2492,5000
2432,2432,2432,2432,2432,5000
2513,2513,2513,2513,2513,5000
2497,2497,2497,2497,2497,5000
2506,2506,2506,2506,2506,5000
2459,2459,2459,2459,2459,5000
2565,2565,2565,2565,2565,5000
2512,2512,2512,2512,2512,5000
2470,2470,2470,2470,2470,5000
2541,2541,2541,2541,2541,5000
2481,2481,2481,2481,2481,5000
2488,2488,2488,2488,2488,5000
2522,2522,2522,2522,2522,5000
2508,2508,2508,2508,2508,5000
2491,2491,2491,2491,2491,5000
2518,2518,2518,2518,2518,5000
2530,2530,2530,2530,2530,5000
2467,2467,2467,2467,2467,5000
2501,2501,2501,2501,2501,5000
2560,2560,2560,2560,2560,5000
2499,2499,2499,2499,2499,5000
2562,2562,2562,2562,2562,5000
2483,2483,2483,2483,2483,5000
2518,2518,2518,2518,2518,5000
2552,2552,2552,2552,2552,5000
2514,2514,2514,2514,2514,5000
2530,2530,2530,2530,2530,5000
2491,2491,2491,2491,2491,5000
2490,2490,2490,2490,2490,5000
2527,2527,2527,2527,2527,5000
2553,2553,2553,2553,2553,5000
2518,2518,2518,2518,2518,5000
2454,2454,2454,2454,2454,5000
2535,2535,2535,2535,2535,5000
2513,2513,2513,2513,2513,5000
2551,2551,2551,2551,2551,5000
2464,2464,2464,2464,2464,5000
2540,2540,2540,2540,2540,5000
2533,2533,2533,2533,2533,5000
2493,2493,2493,2493,2493,5000
2479,2479,2479,2479,2479,5000
2526,2526,2526,2526,2526,5000
2448,2448,2448,2448,2448,5000
2519,2519,2519,2519,2519,5000
2440,2440,2440,2440,2440,5000
2566,2566,2566,2566,2566,5000
2527,2527,2527,2527,2527,5000
2495,2495,2495,2495,2495,5000
2512,2512,2512,2512,2512,5000
2543,2543,2543,2543,2543,5000
2499,2499,2499,2499,2499,5000
2423,2423,2423,2423,2423,5000
2521,2521,2521,2521,2521,5000
2581,2581,2581,2581,2581,5000
2453,2453,2453,2453,2453,5000
2508,2508,2508,2508,2508,5000
2470,2470,2470,2470,2470,5000
2465,2465,2465,2465,2465,5000
2521,2521,2521,2521,2521,5000
2534,2534,2534,2534,2534,5000
2574,2574,2574,2574,2574,5000
2520,2520,2520,2520,2520,5000
2488,2488,2488,2488,2488,5000
2486,2486,2486,2486,2486,5000
2457,2457,2457,2457,2457,5000
2566,2566,2566,2566,2566,5000
2489,2489,2489,2489,2489,5000
2470,2470,2470,2470,2470,5000
2527,2527,2527,2527,2527,5000
2505,2505,2505,2505,2505,5000
2504,2504,2504,2504,2504,5000
2534,2534,2534,2534,2534,5000
2464,2464,2464,2464,2464,5000
2494,2494,2494,2494,2494,5000
2495,2495,2495,2495,2495,5000
2519,2519,2519,2519,2519,5000
2478,2478,2478,2478,2478,5000
2520,2520,2520,2520,2520,5000
2549,2549,2549,2549,2549,5000
2484,2484,2484,2484,2484,5000
2466,2466,2466,2466,2466,5000
2513,2513,2513,2513,2513,5000
2507,2507,2507,2507,2507,5000
2529,2529,2529,2529,2529,5000
2513,2513,2513,2513,2513,5000
2521,2521,2521,2521,2521,5000
2509,2509,2509,2509,2509,5000
2522,2522,2522,2522,2522,5000
2500,2500,2500,2500,2500,5000
2472,2472,2472,2472,2472,5000
2474,2474,2474,2474,2474,5000
2476,2476,2476,2476,2476,5000
2453,2453,2453,2453,2453,5000
2444,2444,2444,2444,2444,5000
2505,2505,2505,2505,2505,5000
2471,2471,2471,2471,2471,5000
2558,2558,2558,2558,2558,5000
2532,2532,2532,2532,2532,5000
2520,2520,2520,2520,2520,5000
2468,2468,2468,2468,2468,5000
2518,2518,2518,2518,2518,5000
2518,2518,2518,2518,2518,5000
2472,2472,2472,2472,2472,5000
2531,2531,2531,2531,2531,5000
2511,2511,2511,2511,2511,5000
2509,2509,2509,2509,2509,5000
2556,2556,2556,2556,2556,5000
2543,2543,2543,2543,2543,5000
2498,2498,2498,2498,2498,5000
2472,2472,2472,2472,2472,5000
2462,2462,2462,2462,2462,5000
2501,2501,2501,2501,2501,5000
2448,2448,2448,2448,2448,5000
2486,2486,2486,2486,2486,5000
2535,2535,2535,2535,2535,5000
2505,2505,2505,2505,2505,5000
2478,2478,2478,2478,2478,5000
2482,2482,2482,2482,2482,5000
2470,2470,2470,2470,2470,5000
2505,2505,2505,2505,2505,5000
2487,2487,2487,2487,2487,5000
2497,2497,2497,2497,2497,5000
2491,2491,2491,2491,2491,5000
2500,2500,2500,2500,2500,5000
2472,2472,2472,2472,2472,5000
2496,2496,2496,2496,2496,5000
2557,2557,2557,2557,2557,5000
2458,2458,2458,2458,2458,5000
2548,2548,2548,2548,2548,5000
2467,2467,2467,2467,2467,5000
2504,2504,2504,2504,2504,5000
2490,2490,2490,2490,2490,5000
2513,2513,2513,2513,2513,5000
2513,2513,2513,2513,2513,5000
2491,2491,2491,2491,2491,5000
2468,2468,2468,2468,2468,5000
2517,2517,2517,2517,2517,5000
2542,2542,2542,2542,2542,5000
2459,2459,2459,2459,2459,5000
2426,2426,2426,2426,2426,5000
2530,2530,2530,2530,2530,5000
2563,2563,2563,2563,2563,5000
2538,2538,2538,2538,2538,5000
2526,2526,2526,2526,2526,5000
2525,2525,2525,2525,2525,5000
2505,2505,2505,2505,2505,5000
2491,2491,2491,2491,2491,5000
2534,2534,2534,2534,2534,5000
2474,2474,2474,2474,2474,5000
2489,2489,2489,2489,2489,5000
2511,2511,2511,2511,2511,5000
2544,2544,2544,2544,2544,5000
2538,2538,2538,2538,2538,5000
2519,2519,2519,2519,2519,5000
2535,2535,2535,2535,2535,5000
2478,2478,2478,2478,2478,5000
2535,2535,2535,2535,2535,5000
2533,2533,2533,2533,2533,5000
2477,2477,2477,2477,2477,5000
2476,2476,2476,2476,2476,5000
2454,2454,2454,2454,2454,5000
2486,2486,2486,2486,2486,5000
2511,2511,2511,2511,2511,5000
2476,2476,2476,2476,2476,5000
2532,2532,2532,2532,2532,5000
2545,2545,2545,2545,2545,5000
2531,2531,2531,2531,2531,5000
2508,2508,2508,2508,2508,5000
2517,2517,2517,2517,2517,5000
2474,2474,2474,2474,2474,5000
2468,2468,2468,2468,2468,5000
2478,2478,2478,2478,2478,5000
2474,2474,2474,2474,2474,5000
2559,2559,2559,2559,2559,5000
2520,2520,2520,2520,2520,5000
2477,2477,2477,2477,2477,5000
2468,2468,2468,2468,2468,5000
2526,2526,2526,2526,2526,5000
2485,2485,2485,2485,2485,5000
2472,2472,2472,2472,2472,5000
2505,2505,2505,2505,2505,5000
2495,2495,2495,2495,2495,5000
2480,2480,2480,2480,2480,5000
2504,2504,2504,2504,2504,5000
2467,2467,2467,2467,2467,5000
2564,2564,2564,2564,2564,5000
2507,2507,2507,2507,2507,5000
2560,2560,2560,2560,2560,5000
2539,2539,2539,2539,2539,5000
2512,2512,2512,2512,2512,5000
2504,2504,2504,2504,2504,5000
2464,2464,2464,2464,2464,5000
2496,2496,2496,2496,2496,5000
2531,2531,2531,2531,2531,5000
2461,2461,2461,2461,2461,5000
2491,2491,2491,2491,2491,5000
2501,2501,2501,2501,2501,5000
2530,2530,2530,2530,2530,5000
2422,2422,2422,2422,2422,5000
2466,2466,2466,2466,2466,5000
2521,2521,2521,2521,2521,5000
2493,2493,2493,2493,2493,5000
2558,2558,2558,2558,2558,5000
2502,2502,2502,2502,2502,5000
2556,2556,2556,2556,2556,5000
2539,2539,2539,2539,2539,5000
2470,2470,2470,2470,2470,5000
2518,2518,2518,2518,2518,5000
2485,2485,2485,2485,2485,5000
2512,2512,2512,2512,2512,5000
2496,2496,2496,2496,2496,5000
2458,2458,2458,2458,2458,5000
2506,2506,2506,2506,2506,5000
2441,2441,2441,2441,2441,5000
2519,2519,2519,2519,2519,5000
2487,2487,2487,2487,2487,5000
2515,2515,2515,2515,2515,5000
2524,2524,2524,2524,2524,5000
2559,2559,2559,2559,2559,5000
2503,2503,2503,2503,2503,5000
2497,2497,2497,2497,2497,5000
2574,2574,2574,2574,2574,5000
2487,2487,2487,2487,2487,5000
2501,2501,2501,2501,2501,5000
2417,2417,2417,2417,2417,5000
2494,2494,2494,2494,2494,5000
2545,2545,2545,2545,2545,5000
2501,2501,2501,2501,2501,5000
2480,2480,2480,2480,2480,5000
2442,2442,2442,2442,2442,5000
2559,2559,2559,2559,2559,5000
2527,2527,2527,2527,2527,5000
2461,2461,2461,2461,2461,5000
2511,2511,2511,2511,2511,5000
2523,2523,2523,2523,2523,5000
2469,2469,2469,2469,2469,5000
2444,2444,2444,2444,2444,5000
2477,2477,2477,2477,2477,5000
2481,2481,2481,2481,2481,5000
2473,2473,2473,2473,2473,5000
2509,2509,2509,2509,2509,5000
2503,2503,2503,2503,2503,5000
2460,2460,2460,2460,2460,5000
2485,2485,2485,2485,2485,5000
2438,2438,2438,2438,2438,5000
2536,2536,2536,2536,2536,5000
2528,2528,2528,2528,2528,5000
2446,2446,2446,2446,2446,5000
2513,2513,2513,2513,2513,5000
2512,2512,2512,2512,2512,5000
2558,2558,2558,2558,2558,5000
2491,2491,2491,2491,2491,5000
2478,2478,2478,2478,2478,5000
2512,2512,2512,2512,2512,5000
2561,2561,2561,2561,2561,5000
2435,2435,2435,2435,2435,5000
2548,2548,2548,2548,2548,5000
2534,2534,2534,2534,2534,5000
2528,2528,2528,2528,2528,5000
2567,2567,2567,2567,2567,5000
2493,2493,2493,2493,2493,5000
2530,2530,2530,2530,2530,5000
2482,2482,2482,2482,2482,5000
2457,2457,2457,2457,2457,5000
2476,2476,2476,2476,2476,5000
2475,2475,2475,2475,2475,5000
2453,2453,2453,2453,2453,5000
2437,2437,2437,2437,2437,5000
2479,2479,2479,2479,2479,5000
2492,2492,2492,2492,2492,5000
2501,2501,2501,2501,2501,5000
2558,2558,2558,2558,2558,5000
2515,2515,2515,2515,2515,5000
2475,2475,2475,2475,2475,5000
2498,2498,2498,2498,2498,5000
2463,2463,2463,2463,2463,5000
2529,2529,2529,2529,2529,5000
2506,2506,2506,2506,2506,5000
2525,2525,2525,2525,2525,5000
2506,2506,2506,2506,2506,5000
2511,2511,2511,2511,2511,5000
2513,2513,2513,2513,2513,5000
2484,2484,2484,2484,2484,5000
2514,2514,2514,2514,2514,5000
2498,2498,2498,2498,2498,5000
2502,2502,2502,2502,2502,5000
2489,2489,2489,2489,2489,5000
2494,2494,2494,2494,2494,5000
2542,2542,2542,2542,2542,5000
2550,2550,2550,2550,2550,5000
2525,2525,2525,2525,2525,5000
2463,2463,2463,2463,2463,5000
2538,2538,2538,2538,2538,5000
2507,2507,2507,2507,2507,5000
2515,2515,2515,2515,2515,5000
2429,2429,2429,2429,2429,5000
2440,2440,2440,2440,2440,5000
2484,2484,2484,2484,2484,5000
2457,2457,2457,2457,2457,5000
2495,2495,2495,2495,2495,5000
2577,2577,2577,2577,2577,5000
2495,2495,2495,2495,2495,5000
2476,2476,2476,2476,2476,5000
2497,2497,2497,2497,2497,5000
2559,2559,2559,2559,2559,5000
2544,2544,2544,2544,2544,5000
2537,2537,2537,2537,2537,5000
2532,2532,2532,2532,2532,5000
2472,2472,2472,2472,2472,5000
2525,2525,2525,2525,2525,5000
2489,2489,2489,2489,2489,5000
2554,2554,2554,2554,2554,5000
2470,2470,2470,2470,2470,5000
2488,2488,2488,2488,2488,5000
2500,2500,2500,2500,2500,5000
2489,2489,2489,2489,2489,5000
2486,2486,2486,2486,2486,5000
2446,2446,2446,2446,2446,5000
2501,2501,2501,2501,2501,5000
2471,2471,2471,2471,2471,5000
2570,2570,2570,2570,2570,5000
2454,2454,2454,2454,2454,5000
2550,2550,2550,2550,2550,5000
2528,2528,2528,2528,2528,5000
2479,2479,2479,2479,2479,5000
2532,2532,2532,2532,2532,5000
2538,2538,2538,2538,2538,5000
2520,2520,2520,2520,2520,5000
2508,2508,2508,2508,2508,5000
2540,2540,2540,2540,2540,5000
2550,2550,2550,2550,2550,5000
2464,2464,2464,2464,2464,5000
2534,2534,2534,2534,2534,5000
2466,2466,2466,2466,2466,5000
2494,2494,2494,2494,2494,5000
2438,2438,2438,2438,2438,5000
2494,2494,2494,2494,2494,5000
2477,2477,2477,2477,2477,5000
2484,2484,2484,2484,2484,5000
2560,2560,2560,2560,2560,5000
2477,2477,2477,2477,2477,5000
2464,2464,2464,2464,2464,5000
2502,2502,2502,2502,2502,5000
2449,2449,2449,2449,2449,5000
2488,2488,2488,2488,2488,5000
2555,2555,2555,2555,2555,5000
2536,2536,2536,2536,2536,5000
2530,2530,2530,2530,2530,5000
2552,2552,2552,2552,2552,5000
2461,2461,2461,2461,2461,5000
2524,2524,2524,2524,2524,5000
2486,2486,2486,2486,2486,5000
2505,2505,2505,2505,2505,5000
2522,2522,2522,2522,2522,5000
2498,2498,2498,2498,2498,5000
2451,2451,2451,2451,2451,5000
2458,2458,2458,2458,2458,5000
2498,2498,2498,2498,2498,5000
2480,2480,2480,2480,2480,5000
2506,2506,2506,2506,2506,5000
2551,2551,2551,2551,2551,5000
