914,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
916,935,951,969
914,935,951,969
914,935,951,969
4,4,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
1,1,1,1
914,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
916,936,952,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,936,952,969
914,935,951,969
914,935,951,969
914,935,951,969
917,937,953,971
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
2,2,2,2
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,935,951,969
917,938,952,970
914,935,951,969
914,935,951,969
914,935,951,969
915,936,952,970
914,935,951,969
914,935,951,969
914,935,951,969
915,936,951,969
914,935,951,969
914,935,951,969
914,935,951,969
917,935,951,969
914,935,951,969
914,935,951,969
916,937,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
914,935,951,969
2,936,952,970
914,935,951,969
915,936,952,969
2,2,951,969
916,937,952,969
914,935,951,969
914,935,951,969
915,935,951,969
915,936,952,970
914,935,951,969
1,1,1,1
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,936,952,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,936,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,936,952,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
916,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
917,938,954,972
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,939,952,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
2,935,951,969
915,936,952,969
914,935,951,969
914,935,951,969
914,935,951,969
2,2,952,970
915,936,952,969
915,936,952,969
914,935,951,969
914,935,951,969
914,935,951,969
2,935,951,969
914,935,951,969
916,937,952,969
914,935,951,969
914,935,951,969
915,936,952,970
917,935,951,969
914,935,951,969
914,935,951,969
3,935,951,969
917,936,951,969
916,937,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,936,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
915,936,952,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
2,2,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
916,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,935,951,969
915,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,936,952,970
914,935,951,969
916,937,953,971
914,935,951,969
915,936,952,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
917,936,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
917,937,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,936,952,969
914,935,951,969
1,1,1,1
914,935,951,969
914,935,951,969
914,935,951,969
915,936,951,969
914,935,951,969
915,936,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,936,951,969
915,936,951,969
915,936,951,969
6,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
914,935,951,969
917,936,951,969
914,935,951,969
914,935,951,969
915,936,952,970
914,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
914,935,951,969
915,936,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,936,952,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,936,952,970
915,936,952,969
914,935,951,969
914,935,951,969
915,935,951,969
915,936,952,970
914,935,951,969
914,935,951,969
914,935,951,969
915,936,952,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,936,952,969
915,936,951,969
914,935,951,969
914,935,951,969
914,935,951,969
3,6,951,969
914,935,951,969
914,935,951,969
920,941,954,971
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,938,951,969
915,936,952,969
916,937,951,969
914,935,951,969
915,936,952,970
914,935,951,969
914,935,951,969
915,935,951,969
915,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
3,3,951,969
914,935,951,969
917,936,952,970
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,936,952,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
915,936,951,969
914,935,951,969
914,935,951,969
915,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
2,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
914,935,951,969
916,936,951,969
914,935,951,969
2,2,952,970
914,935,951,969
914,935,951,969
918,939,952,969
914,935,951,969
914,935,951,969
914,935,951,969
916,937,953,969
914,935,951,969
914,935,951,969
914,935,951,969
